1: 書生
654: 河豚
655: 親鸞
656: 日蓮
657: 道家
658: 道徳経
659: 易経
660: 臨済録
661: 上段の間
662: 活版
663: 爵禄
664: 飴ん棒
665: 朝鮮人参
666: 西江の水
667: 陌上の塵
668: 大日本女子裁縫最高等大学院
669: 赤十字
670: チョン髷
671: 甲割
672: 不動智神妙録
673: 名目読み
674: 山高帽
675: 禅宗
676: 円覚寺
677: 電光影裏に春風をきる
678: 金剛不壊
679: 警視庁
680: 刑事巡査
681: 日本堤
682: 浅草警察署
683: 名主
684: 麦飯
685: 万年漬
686: 白雨
687: 石火の機
688: 禅の機鋒
689: 請書
690: 印形
691: 格子
692: 金箔
693: 禅学
694: 踏切り
695: 吉原
696: 遊廓
697: 瘋癲院
698: カイゼル
699: 傾城
700: 告朔の餼羊
701: 七輪
702: 堅炭
703: 元禄
704: 中形
705: 双六
706: 恵比寿
707: お白粉
708: 夜着
709: お茶の水女学校
710: 形式論理学
711: ベートーヴェン
712: 伊藤博文
713: 大蔵卿
714: 韓国統監
715: 明治十一年
716: 南蛮鉄
717: 琉球塗
718: 長火鉢
719: 長煙管
720: 袋戸
721: 活版摺
722: 独乙皇帝
723: 紫色の袴
724: 蒟蒻閻魔
725: 淑徳婦人会
726: 蝙蝠傘
727: 石地蔵
728: 大祭日
729: 岩崎男爵
730: 艶書
731: 婦人会
732: 日本堤分署
733: 瓢簞
734: 贋札
735: 車引
736: ゴロツキ
737: 付け髯
738: 女大学
739: 小笠原流
740: 薩摩絣
741: 久留米絣
742: 伊予絣
743: 吉原の鉄門
744: 素袷
745: 文明中学
746: 八犬伝
747: 読売新聞
748: 京焼
749: 理科大学
750: 自転車
751: 華厳滝
752: 薩摩下駄
753: アンチモニー
754: 紅塵万丈
755: 魑魅
756: 功徳
757: 時代思潮
758: 鼠色
759: 巌頭の吟
760: 動物園
761: 清戯
762: 大僧
763: ずぼん
764: 赤坂
765: 本因坊
766: 定石
767: 禅機
768: 列仙伝
769: 無絃の素琴
770: 鰹節
771: 一剣天に倚って寒し
772: 薫風南より来って殿閣微涼を生ず
773: 生死事大無常迅速
774: 高等学校
775: 麻裏草履
776: 風流
777: 釜中の章魚
778: 彘肩
779: 天長節
780: 質朴剛健
781: 兵式体操
782: 紺の無地の袴
783: 鉄拳制裁
784: 渋柿の甘干し
785: 吐月峰
786: 琳瑯璆鏘
787: 懸崖撒手
788: 旧制高等学校
789: 握り飯
790: 梅干
791: ヴァイオリン
792: 五円札
793: 蝦蟇口
794: 沈澱党
795: 布哇
796: 庚申山
797: 松平家
798: 金釦
799: 南郷街道
800: 菩提所
801: 蝸牛の庵
802: 無線電信
803: 安宅の関
804: 詩吟
805: 姥子温泉
806: 江戸趣味
807: 邯鄲夢
808: 樟脳
809: コンノート殿下
810: サンドラ・ベロニ
811: 大死一番乾坤新なり
812: 怪狸
813: 万朝
814: 星月夜
815: 野分
816: 紙鳶
817: 宝生流
818: ヘンレー
819: スチーヴンソン
820: ベーコン
821: アーサー・ジョーンス
822: 金米糖
823: 見性成仏
824: 三更月下入無我
825: 応無所住而生其心
826: 卒塔婆小町
827: 鉄牛面の鉄牛心
828: 二六時中
829: 焦熱地獄
830: 自殺クラブ
831: フヶンガー・ボール
832: 水力電気
833: 下愚は移らず
834: 狩野法眼元信
835: 月賦
836: 行灯袴
837: 異体同心
838: 偕老同穴
839: 未来記
840: 新体詩家
841: 合卺の式
842: 非結婚論
843: メレジス
844: ジェームス
845: ニーチェ
846: 超人
847: 孔子
848: ホーマー
849: チェヴィ・チェーズ
850: タマス・ナッシ
851: アリストートル
852: ダイオジニス
853: ピサゴラス
854: デモスセニス
855: セネカ
856: プロータス
857: ヴァレリアス
858: 麦酒
859: 品川
860: 浩然の気
861: マーカス・オーレリアス
862: 埃及煙草
863: 朝日
864: 敷島
865: 金箔煙草
866: 太陽
867: 高島田
868: 一夫多妻
869: 肉食論
870: 三々九度
871: 媒酌人
872: 仲人
873: 唐詩選
874: 無何有郷
875: 火鉢
876: 寄席
877: 襦袢
878: カーテル・ムル
879: 水葵
880: 三鞭酒
881: 洗い晒し
882: 楽隊
883: 振袖
884: 袴
885: 南無阿弥陀仏
886: 甕
